iter	Passed	Remaining
238	117	374
239	117	373
240	118	371
241	118	370
242	118	369
243	118	368
244	119	366
245	119	365
246	119	364
247	119	363
248	119	361
249	120	360
250	120	359
251	120	358
252	120	357
253	121	355
254	121	354
255	121	353
256	121	352
257	122	351
258	122	350
259	122	348
260	122	347
261	123	346
262	123	345
263	123	344
264	123	343
265	123	342
266	124	341
267	124	340
268	124	339
269	125	338
270	125	337
271	125	336
272	125	334
273	126	333
274	126	332
275	126	331
276	126	330
277	127	331
278	127	330
279	128	329
280	128	328
281	128	327
282	128	326
283	129	325
284	129	324
285	129	323
286	129	322
287	130	321
288	130	320
289	130	319
290	130	318
291	130	317
292	131	316
293	131	315
294	131	314
295	131	313
296	132	312
297	132	311
298	132	310
299	132	310
300	133	309
301	133	308
302	133	307
303	133	306
304	134	305
305	134	304
306	134	303
307	134	302
308	135	302
309	135	301
310	135	300
311	135	299
312	135	298
313	136	297
314	136	296
315	136	295
316	136	294
317	137	294
318	137	293
319	137	292
320	137	291
321	138	290
322	138	289
323	138	289
324	138	288
325	139	287
326	139	286
327	139	285
328	139	285
329	140	284
330	140	283
331	140	282
332	140	281
333	141	281
334	141	280
335	141	279
336	141	278
337	141	278
338	142	277
339	142	276
340	142	275
341	142	274
342	143	274
343	143	273
344	143	272
345	143	271
346	144	271
347	144	270
348	144	269
349	144	269
350	145	268
351	145	267
352	145	266
353	145	266
354	146	265
355	146	264
356	146	263
357	146	263
358	147	262
359	147	261
360	147	261
361	147	260
362	148	259
363	148	259
364	148	258
365	148	257
366	149	257
367	149	256
368	149	255
369	149	255
370	150	254
371	150	253
372	150	253
373	150	252
374	151	251
375	151	251
376	151	250
377	151	249
378	151	248
379	152	248
380	152	247
381	152	247
382	152	246
383	153	245
384	153	245
385	153	244
386	153	243
387	154	243
388	154	242
389	154	241
390	154	241
391	155	240
392	155	239
393	155	239
394	155	238
395	156	237
396	156	237
397	156	236
398	156	236
399	156	235
400	157	234
401	157	234
402	157	233
403	158	233
404	158	232
405	158	231
406	158	231
407	158	230
408	159	230
409	159	229
410	159	228
411	159	228
412	160	227
413	160	227
414	160	226
415	160	225
416	161	225
417	161	224
418	161	224
419	162	223
420	162	223
421	162	222
422	162	221
423	162	221
424	163	220
425	163	220
426	163	219
427	163	218
428	164	218
429	164	217
430	164	217
431	164	216
432	165	216
433	165	215
434	165	214
435	165	214
436	165	213
437	166	213
438	166	212
439	166	212
440	166	211
441	167	211
442	167	210
443	167	209
444	167	209
445	168	208
446	168	208
447	168	207
448	168	207
449	169	206
450	169	206
451	169	205
452	169	205
453	170	204
454	170	203
455	170	203
456	170	202
457	170	202
458	171	201
459	171	201
460	171	200
461	171	200
462	172	199
463	172	199
464	172	198
465	172	197
466	173	197
467	173	196
468	173	196
469	173	195
470	173	195
471	174	194
472	174	194
473	174	193
474	175	193
475	175	192
476	175	192
477	175	191
478	175	191
479	176	190
480	176	190
481	176	189
482	176	189
483	177	188
484	177	188
485	177	187
486	177	187
487	178	186
488	178	186
489	178	185
490	178	185
491	179	184
492	179	184
493	179	183
494	179	183
495	179	182
496	180	182
497	180	181
498	180	181
499	180	180
500	181	180
501	181	179
502	181	179
503	181	178
504	181	178
505	182	177
506	182	177
507	182	176
508	182	176
509	183	175
510	183	175
511	183	174
512	183	174
513	183	173
514	184	173
515	184	172
516	184	172
517	184	172
518	185	171
519	185	171
520	185	170
521	185	170
522	186	169
523	186	169
524	186	168
525	186	168
526	187	167
527	187	167
528	187	166
529	187	166
530	187	166
531	188	165
532	188	165
533	188	164
534	188	164
535	189	163
536	189	163
537	189	162
538	189	162
539	190	161
540	190	161
541	190	161
542	190	160
543	191	160
544	191	159
545	191	159
546	191	158
547	191	158
548	192	157
549	192	157
550	192	157
551	192	156
552	193	156
553	193	155
554	193	155
555	193	154
556	194	154
557	194	154
558	194	153
559	194	153
560	195	152
561	195	152
562	195	151
563	195	151
564	196	150
565	196	150
566	196	150
567	196	149
568	196	149
569	197	148
570	197	148
571	197	147
572	197	147
573	198	147
574	198	146
575	198	146
576	198	145
577	199	145
578	199	145
579	199	144
580	199	144
581	200	143
582	200	143
583	200	142
584	200	142
585	201	142
586	201	141
587	201	141
588	201	140
589	202	140
590	202	140
591	202	139
592	202	139
593	203	138
594	203	138
595	203	138
596	203	137
597	204	137
598	204	136
599	204	136
600	204	135
601	205	135
602	205	135
603	205	134
604	205	134
605	205	133
606	206	133
607	206	133
608	206	132
609	206	132
610	207	131
611	207	131
612	207	131
613	207	130
614	208	130
615	208	129
616	208	129
617	208	129
618	209	128
619	209	128
620	209	127
621	209	127
622	210	127
623	210	126
624	210	126
625	210	125
626	210	125
627	211	125
628	211	124
629	211	124
630	211	123
631	212	123
632	212	123
633	212	122
634	212	122
635	213	121
636	213	121
637	213	121
638	213	120
639	214	120
640	214	120
641	214	119
642	215	119
643	215	119
644	215	118
645	215	118
646	216	117
647	216	117
648	216	117
649	216	116
650	216	116
651	217	115
652	217	115
653	217	115
654	217	114
655	218	114
656	218	114
657	218	113
658	218	113
659	219	112
660	219	112
661	219	112
662	219	111
663	219	111
664	220	110
665	220	110
666	220	110
667	220	109
668	221	109
669	221	109
670	221	108
671	221	108
672	222	107
673	222	107
674	222	107
675	222	106
676	222	106
677	223	105
678	223	105
679	223	105
680	224	104
681	224	104
682	224	104
683	224	103
684	224	103
685	225	103
686	225	102
687	225	102
688	225	101
689	226	101
690	226	101
691	226	100
692	226	100
693	227	100
694	227	99
695	227	99
696	227	99
697	228	98
698	228	98
699	228	97
700	228	97
701	229	97
702	229	96
703	229	96
704	229	96
705	230	95
706	230	95
707	230	95
708	230	94
709	230	94
710	231	94
711	231	93
712	231	93
713	232	92
714	232	92
715	232	92
716	232	91
717	232	91
718	233	91
719	233	90
720	233	90
721	233	90
722	234	89
723	234	89
724	234	89
725	234	88
726	235	88
727	235	87
728	235	87
729	235	87
730	236	86
731	236	86
732	236	86
733	237	85
734	237	85
735	237	85
736	237	84
737	238	84
738	238	84
739	238	83
740	238	83
741	239	83
742	239	82
743	239	82
744	239	82
745	239	81
746	240	81
747	240	80
748	240	80
749	240	80
750	241	79
751	241	79
752	241	79
753	241	78
754	241	78
755	242	78
756	242	77
757	242	77
758	242	77
759	243	76
760	243	76
761	243	76
762	243	75
763	244	75
764	244	75
765	244	74
766	244	74
767	245	74
768	245	73
769	245	73
770	245	72
771	245	72
772	246	72
773	246	71
774	246	71
775	246	71
776	247	70
777	247	70
778	247	70
779	247	69
780	248	69
781	248	69
782	248	68
783	248	68
784	249	68
785	249	67
786	249	67
787	249	67
788	249	66
789	250	66
790	250	66
791	250	65
792	250	65
793	251	65
794	251	64
795	251	64
796	252	64
797	252	63
798	252	63
799	252	63
800	252	62
801	253	62
802	253	62
803	253	61
804	253	61
805	254	61
806	254	60
807	254	60
808	254	60
809	255	59
810	255	59
811	255	59
812	255	58
813	256	58
814	256	58
815	256	57
816	256	57
817	257	57
818	257	56
819	257	56
820	257	56
821	258	55
822	258	55
823	258	55
824	258	54
825	259	54
826	259	54
827	259	53
828	259	53
829	259	53
830	260	52
831	260	52
832	260	52
833	260	51
834	261	51
835	261	51
836	261	50
837	261	50
838	262	50
839	262	49
840	262	49
841	262	49
842	263	48
843	263	48
844	263	48
845	263	47
846	263	47
847	264	47
848	264	47
849	264	46
850	264	46
851	265	46
852	265	45
853	265	45
854	265	45
855	266	44
856	266	44
857	266	44
858	266	43
859	267	43
860	267	43
861	267	42
862	267	42
863	267	42
864	268	41
865	268	41
866	268	41
867	268	40
868	269	40
869	269	40
870	269	39
871	269	39
872	270	39
873	270	38
874	270	38
875	270	38
876	271	38
877	271	37
878	271	37
879	271	37
880	272	36
881	272	36
882	272	36
883	272	35
884	273	35
885	273	35
886	273	34
887	273	34
888	274	34
889	274	33
890	274	33
891	274	33
892	275	32
893	275	32
894	275	32
895	275	32
896	276	31
897	276	31
898	276	31
899	276	30
900	277	30
901	277	30
902	277	29
903	277	29
904	277	29
905	278	28
906	278	28
907	278	28
908	278	27
909	279	27
910	279	27
911	279	26
912	279	26
913	280	26
914	280	26
915	280	25
916	280	25
917	281	25
918	281	24
919	281	24
920	281	24
921	282	23
922	282	23
923	282	23
924	282	22
925	283	22
926	283	22
927	283	22
928	283	21
929	284	21
930	284	21
931	284	20
932	284	20
933	285	20
934	285	19
935	285	19
936	286	19
937	286	18
938	286	18
939	286	18
940	287	18
941	287	17
942	287	17
943	287	17
944	288	16
945	288	16
946	288	16
947	288	15
948	289	15
949	289	15
950	289	14
951	289	14
952	290	14
953	290	13
954	290	13
955	290	13
956	290	13
957	291	12
958	291	12
959	291	12
960	291	11
961	292	11
962	292	11
963	292	10
964	292	10
965	293	10
966	294	10
967	294	9
968	294	9
969	294	9
970	295	8
971	295	8
972	295	8
973	295	7
974	296	7
975	296	7
976	296	6
977	296	6
978	296	6
979	297	6
980	297	5
981	297	5
982	297	5
983	298	4
984	298	4
985	298	4
986	298	3
987	299	3
988	299	3
989	299	3
990	299	2
991	299	2
992	300	2
993	300	1
994	300	1
995	300	1
996	301	0
997	301	0
998	301	0
999	301	0
